OrderID,StoreNumber,SalesPersonID,Item,Price,Datetime
1,98053,3,123654,8,Apr 13 2015 22:24:45
2,98077,12,123456,12,Apr 13 2015 22:25:45
3,98007,8,354126,7,Apr 13 2015 22:23:45
4,98077,12,354126,7,Apr 13 2015 22:26:45
5,98011,18,354126,5,Apr 13 2015 22:27:45
6,98077,12,123456,10,Apr 13 2015 22:28:45
7,98011,17,621453,11,Apr 13 2015 22:29:45
8,98077,12,321654,8,Apr 13 2015 22:30:45
9,98046,23,321654,8,Apr 13 2015 22:31:45
10,98055,13,123456,15,Apr 13 2015 22:32:45
11,98055,16,621453,6,Apr 13 2015 22:33:45
12,98055,15,123456,14,Apr 13 2015 22:34:45
13,98046,23,621453,7,Apr 13 2015 22:35:45
14,98046,22,543216,14,Apr 13 2015 22:36:45
15,98046,24,543216,13,Apr 13 2015 22:37:45
16,98046,22,123654,8,Apr 13 2015 22:38:45
17,98007,5,123654,14,Apr 13 2015 22:39:45
18,98077,12,621453,7,Apr 13 2015 22:40:45
19,98046,23,543216,11,Apr 13 2015 22:41:45
20,98007,6,621453,13,Apr 13 2015 22:42:45
21,98011,20,123654,8,Apr 13 2015 22:43:45
22,98046,21,623451,14,Apr 13 2015 22:44:45
23,98007,8,543216,9,Apr 13 2015 22:45:45
24,98053,3,321654,7,Apr 13 2015 22:46:45
25,98053,3,321456,10,Apr 13 2015 22:47:45
26,98055,15,654321,13,Apr 13 2015 22:48:45
27,98055,16,543216,11,Apr 13 2015 22:49:45
28,98055,14,623451,14,Apr 13 2015 22:50:45
29,98053,2,321456,7,Apr 13 2015 22:51:45
30,98011,20,623451,7,Apr 13 2015 22:52:45
31,98007,7,543216,12,Apr 13 2015 22:53:45
32,98055,16,123456,13,Apr 13 2015 22:54:45
33,98055,16,654123,10,Apr 13 2015 22:55:45
34,98046,21,654321,5,Apr 13 2015 22:56:45
35,98007,7,654321,13,Apr 13 2015 22:57:45
36,98046,22,654123,9,Apr 13 2015 22:58:45
37,98011,18,321456,7,Apr 13 2015 22:59:45
38,98007,5,543216,15,Apr 13 2015 23:00:45
39,98011,20,623451,13,Apr 13 2015 23:01:45
40,98046,21,123654,15,Apr 13 2015 23:02:45
41,98011,19,623451,7,Apr 13 2015 23:03:45
42,98055,16,354126,5,Apr 13 2015 23:04:45
43,98007,8,654123,10,Apr 13 2015 23:05:45
44,98011,18,354126,10,Apr 13 2015 23:06:45
45,98055,16,654321,6,Apr 13 2015 23:07:45
46,98007,6,354126,14,Apr 13 2015 23:08:45
47,98011,20,654123,15,Apr 13 2015 23:09:45
48,98053,2,654123,10,Apr 13 2015 23:10:45
49,98055,13,543216,14,Apr 13 2015 23:11:45
50,98011,20,654321,14,Apr 13 2015 23:12:45
51,98077,11,621453,10,Apr 13 2015 23:13:45
52,98046,24,623451,15,Apr 13 2015 23:14:45
53,98077,12,123654,10,Apr 13 2015 23:15:45
54,98007,5,321654,15,Apr 13 2015 23:16:45
55,98055,16,321456,10,Apr 13 2015 23:17:45
56,98053,4,321456,10,Apr 13 2015 23:18:45
57,98055,16,654321,8,Apr 13 2015 23:19:45
58,98007,8,654123,7,Apr 13 2015 23:20:45
59,98011,20,321456,13,Apr 13 2015 23:21:45
60,98055,16,654321,14,Apr 13 2015 23:22:45
61,98055,16,354126,7,Apr 13 2015 23:23:45
62,98053,4,621453,8,Apr 13 2015 23:24:45
63,98011,18,654321,6,Apr 13 2015 23:25:45
